-0.8636426,-0.19071145,0.9190879,-0.19338858,-0.18216828,-0.5337412,0.7903519,-0.44062307,-0.10691246,-0.89867526,-0.34268045,-0.08871988,0.30187574,-0.28914544,0.08911238,-0.65678155,-0.7724629,0.16913137,-0.8971156,0.052150436,-0.055897266,-0.04051762,-0.17832196,0.14568575,0.3826576,0.14314564,-0.1667466,0.6785373,-0.113582075,0.42649758,-0.47313216
-0.31800503,0.4053005,1.6752547,0.72191346,-0.18548588,-0.9063829,-0.3523698,0.39078963,-0.14629535,0.12937686,-0.10457734,-0.07311496,-0.40876943,0.16385658,-0.050780956,-0.4009812,-0.15057682,0.09370878,-1.0616257,0.016178824,0.0330699,-0.047469944,-0.15243676,0.15210696,-0.25385258,0.22450447,0.36216915,-0.31481132,0.042262007,0.1546046,-0.92208695
-0.42997053,-0.0659925,0.14929089,-0.237318,0.39643067,0.5362705,0.6724073,-0.36194882,-0.086403884,0.8378683,-0.11762492,-0.11997622,0.47104973,-0.0824357,0.11210064,-0.639945,-0.39713702,0.20332487,0.5032742,-0.032294847,-0.012501605,-0.048654705,-0.27618295,0.43250683,0.4410941,0.32910287,-0.371589,0.19051358,-0.06295406,0.08180182,-1.0049583
0.11151387,0.32367253,0.7928773,0.7961589,0.25083333,-0.3105467,-0.10015835,-0.4203529,-0.8428249,0.2999739,-0.24605551,-0.70983416,0.28984925,0.27684912,-0.46097547,-1.2435609,-1.2450347,-0.057146728,0.64032596,-0.03318175,0.020194858,-0.052921236,0.10808407,-0.06932564,-0.17126098,0.045649957,0.6583407,-0.42156792,-0.019913955,-0.18154305,0.41334993
-0.07765285,0.4292744,0.6963164,0.18864039,0.20274907,-0.17060213,-0.6805005,0.17361398,-0.31192946,0.13417509,0.045226876,-0.21423836,-0.17052525,0.6694187,-0.24007265,-1.0937783,-0.6581234,0.21481563,0.5107394,0.033751503,0.035576716,-0.061058603,-0.1648542,0.37609676,0.39059147,0.2958639,-0.19102326,0.18375362,-0.21402957,-0.100732766,-0.9371535
-0.23481415,0.19265226,0.7826534,0.17040104,-0.0638867,-0.35326892,-0.6238877,-0.098263994,0.12285447,-0.71890235,0.3760339,0.0964885,0.031940408,0.03328878,-0.15490101,0.65816146,0.7018357,-0.025743416,1.0983421,0.027719334,0.043063253,0.039019458,-0.0322696,0.2400854,0.29622012,0.43638986,-0.22912699,0.5466782,0.4727317,0.06576755,0.17012624
0.33004573,0.29910913,-0.3522788,0.38231125,0.08886235,-0.26987228,0.10478823,-0.6405289,-0.18920052,0.76979566,-0.40354893,-0.2957531,0.75678885,-0.28307933,0.12927543,0.16314812,0.47120798,0.19846256,-0.24688415,0.0556489,0.0037100166,0.043679,-0.25842378,0.080505535,0.22395808,-0.09260675,0.1039503,0.117268845,0.03114637,0.16616632,-0.9305047
-0.41464886,0.07061821,0.9544262,-0.12032002,-0.6200486,0.11994908,-0.09910707,-0.10016334,-0.38909853,0.29284066,-0.14372647,-0.44396397,0.032824505,0.4130757,-0.45011425,-0.3138284,-0.42367625,-0.025096504,0.5611436,0.052377813,0.008056171,-0.004176602,0.05770066,0.29293084,0.31325424,0.27471447,-0.55367565,0.6073451,0.2612312,0.07914592,0.3921041
-0.11713876,-0.11634184,0.2687511,-0.21388693,-0.58466816,-0.24024537,-0.31963423,-0.19353715,0.6200088,0.5578513,0.19427066,0.37333375,0.27884385,-0.62698,0.17787416,0.11723646,0.2826413,-0.22926797,0.31648022,-0.010028765,-0.005293779,0.0404284,0.0857647,-0.1390027,-0.107778564,0.014150031,-0.07364804,-0.79162556,-0.21270305,-0.05066741,-0.41796666
0.049290888,-0.3696455,0.3132066,-0.57063395,-0.38065603,-0.86261314,0.4037439,0.42154312,-0.4190176,0.30742198,0.33423564,-0.43411726,-0.4572192,0.45477802,-0.8692192,-0.21502046,-0.4474575,0.0042616054,-0.63415694,-0.015271351,-0.031035118,-0.050780296,-0.017659547,0.14913265,0.31376725,0.26008427,-0.1898733,-0.2657796,0.07800681,0.50903684,-0.2114028
-0.253447,0.36054948,0.2599654,0.12734184,0.2093395,1.0590848,0.4528293,-0.14616396,-0.03934482,-0.24177746,-0.083800085,-0.0937308,0.13081454,-0.0836509,-0.0108908,-0.76585275,-0.65238386,0.22046946,-0.35283417,0.018465959,-0.055760704,-0.05751755,-0.17175323,0.22571272,0.21976721,0.24214762,-0.16268529,-0.17613076,0.28940722,0.19589773,-0.4852281
0.18150342,-0.28641266,-0.34952378,-0.48357925,-0.15315019,1.058856,1.0441598,0.12022075,0.34331724,-0.038337216,0.36239922,0.4750271,-0.051749673,0.31902394,0.5678582,-1.1059321,-0.69837856,0.24523361,-0.49087915,0.031848826,0.048358902,0.0117839575,-0.09856211,0.653575,0.76441544,0.3900655,-0.59350234,0.335414,0.40791196,-0.30744076,-0.587093
0.50254244,0.12335999,1.0332553,0.6356879,0.24812286,-1.0383117,-1.3300748,-0.8029157,0.00087229355,1.0470779,-0.49148864,0.113319345,0.84944844,1.4516742,0.49549812,-1.1736463,-1.2563803,-0.12255404,1.1413131,0.014531523,-0.050864413,0.05393908,0.16164216,-0.18585688,0.0032824457,-0.31961465,-0.14605415,-0.051861603,-0.51500356,-0.031508658,-0.89361143
-0.13122183,-0.25922838,0.910087,-0.1488556,-0.24208847,-0.7681911,0.28578454,0.104303986,0.39139593,-0.43497962,0.10370054,0.3426867,-0.092158124,0.005289974,0.52110463,0.3644117,0.40969196,-0.17708075,0.079533406,-0.025300764,0.033432156,0.05532103,0.13392586,0.14587972,0.33544195,0.21342765,-0.48937455,0.52354574,0.546434,-0.1875261,-0.07068708
0.2202421,-0.38228217,-0.15475301,-0.38758,0.22201647,0.8961713,0.34607998,0.18381132,-0.06402626,-0.24345091,0.120408945,0.10357487,-0.18662076,1.5357208,0.056632765,-0.35082558,-0.26686284,0.11369811,-0.023176743,-0.0474924,0.0018961355,0.018844284,0.0086583365,0.3324002,0.25504577,0.09284343,-0.17265962,0.4964302,1.0055083,-0.41304582,-0.11585621
-0.24393924,0.18650006,0.46389264,0.3187873,0.6969133,0.6343864,0.4392097,-0.4902767,-0.50365895,-1.2421218,-0.36357963,-0.49306822,0.48579094,1.6581903,-0.17764816,1.2069687,1.559556,0.10683242,-0.018974373,-0.014037527,0.04551983,0.029564686,-0.23131894,0.13709666,-0.4329934,-0.0450159,0.7776385,1.0939293,-0.10694696,-0.016682219,-0.49078086
0.17054366,0.037156362,-0.31324345,0.363462,0.5294997,0.4951643,0.30084583,-0.13916525,-0.1273288,0.47545606,-0.024384545,-0.08632006,0.14053185,0.5528056,0.18886842,-0.045093257,-0.019348955,0.10995347,1.4054261,0.043690056,0.007115215,-0.03537912,-0.14821681,-0.057565823,-0.035357617,-0.027738627,0.29400912,-0.00891501,1.0857451,0.009879196,-1.2833651
-0.2878674,0.43550947,0.4397667,0.5446694,0.17097431,-0.5565929,0.3199448,-0.40556344,-0.28767172,-0.6650881,0.023882955,-0.26156715,0.34505758,-0.06703325,-0.19515696,0.06709429,-0.007379364,-0.18066835,-0.31414086,0.007276848,0.02694156,0.014941409,0.3668792,0.17146361,-0.2937019,0.13782689,-0.50490046,0.2538023,0.39313263,-0.06032284,0.2600483
0.4544061,0.0020326674,-0.23816648,0.40725553,-0.27605972,-0.5576187,0.12800787,-0.2877316,0.5446264,1.1053317,0.25566086,0.37719682,0.45099822,-0.22869353,0.438249,-0.68154675,-0.31569698,-0.04253982,1.4130841,-0.0459728,-0.044403873,-0.0022721142,-0.11142845,0.17988394,0.14353476,0.2670399,-0.22945112,-0.051605735,0.32565796,0.1911679,-0.69220114
-0.29964313,-0.05540799,0.23558342,-0.17837358,-0.26012808,-0.28636962,0.6120571,-0.21539417,0.14010297,-0.30182132,-0.023794597,0.15543854,0.24773875,0.2903465,0.21751049,0.2052697,0.6038601,0.009995591,0.8300192,0.040662996,0.035134725,0.020069972,-0.14092878,0.16882578,0.100299306,-0.024818635,-0.39244705,-0.08712623,-0.21694502,-0.0067085666,-1.188148
-0.08358035,-0.15470138,0.18009174,-0.22241895,-0.38546765,-0.024280092,0.030122604,-0.13206936,-0.009509347,-0.32434458,-0.20661646,-0.016298985,0.11695215,0.17724122,-0.019596625,0.008744431,0.24061882,0.23168516,-0.41484553,0.018121786,-0.054103784,-0.023430757,-0.35974702,0.07468873,0.2294022,-0.10566473,-0.1725051,-0.057463855,-0.26147065,0.02619003,-1.4608991
0.1754234,0.10252441,-0.20048137,0.18461813,0.2418502,0.77851105,-0.5942742,-0.07681776,-0.1721021,-0.36528653,0.4043833,-0.16160682,0.07000815,-0.6017874,0.21355212,0.49721852,0.64586073,0.029783035,1.5279056,-0.016137585,0.048565462,0.03766775,-0.06908564,0.5340691,0.23810221,0.1261262,-0.5532839,0.73437434,0.28942612,0.14223222,-0.477868
-0.13804306,0.32278544,-0.08829931,-0.02454586,1.1136009,0.6359079,0.9972072,-0.115885764,-0.43398666,0.7787061,-0.41318488,-0.40818986,0.1517775,0.5819479,-0.15533575,0.5605114,0.6352198,0.14168335,-0.28541213,-0.058858886,-0.045941867,0.058389552,-0.19089931,-0.06504708,0.044982724,-0.1098731,-0.013998201,0.1727116,-0.17636847,0.41737348,-0.77530265
-0.30126444,0.47008637,0.17386562,0.14570493,0.6613813,0.17607526,0.28199595,0.13165858,0.28535953,-0.084572524,0.6262382,0.30266216,-0.17664896,-0.6294381,0.065963976,-0.6330192,-0.63822174,0.22254984,-0.27897224,0.032418318,-0.014650844,-0.019394048,-0.0029090499,0.21349159,-0.109894976,0.3760574,0.3440786,0.114562266,0.38561222,0.07615064,0.39493075
0.1387312,-0.22988121,0.07837431,-0.49147528,-0.06344803,-0.1236224,0.21902779,-0.08518672,-0.16277215,-0.21179499,-0.2487898,-0.05008441,0.091447785,0.4151715,-0.0168643,-0.28160518,0.08719756,0.14303498,0.06981693,-0.041882932,0.055442855,0.030952424,-0.12396065,0.38165343,0.07460156,0.60111004,0.14626585,0.37372082,0.4155166,-0.2504965,-1.1645379
0.040350378,0.37866694,-0.7398459,0.5820244,0.38971305,0.51394784,0.19921032,0.31682438,0.2971429,0.17767015,0.70184773,0.20445202,-0.40558472,-0.46394274,-0.019501897,-0.37039864,-0.21981046,0.06004216,-0.57795167,0.05790691,-0.026875108,0.032241493,-0.03357149,0.16038512,-0.09623519,0.27443752,-0.03190369,0.38240233,0.8384556,-0.044732668,-0.14481862
-0.012492648,0.08328456,0.2785053,-0.04677942,-0.040492523,-0.18828575,-0.047616977,-0.0648755,0.09435973,-0.35436413,0.04732909,0.07224387,0.04125555,-0.16278422,-0.11712903,0.066244215,0.23778498,0.23417342,-0.2017573,-0.026102982,-0.008148827,-0.051752314,-0.18673861,0.11682842,0.1606878,-0.06826064,0.022126088,-0.13548438,-0.12002564,0.11192714,-1.6038936
0.118779734,0.18985316,0.7687036,0.21737133,-0.86227846,-0.6766183,-0.7375332,-0.039589286,0.078506045,0.08582021,-0.24134926,0.02416998,0.18586704,0.41910034,0.055600815,0.34746718,0.68535256,-0.13644841,0.0842796,0.0103499815,0.021668062,-0.06239637,-0.0716094,-0.1612872,-0.015340865,-0.1863568,-0.22726405,0.09292742,-0.49705878,0.10345451,-0.96295446
-0.30792296,0.34676465,0.79375064,0.17132932,-0.076936506,-0.42194793,-0.1611658,-0.11679511,-0.07380192,0.29147008,-0.2594141,-0.10476231,0.15543804,-0.19432129,0.22814457,-0.53840005,-0.35140532,0.077518016,-0.6376922,-0.013680935,-0.030889817,-0.05600238,-0.11838456,0.19184963,-0.19184251,-0.19584706,-0.0729527,-0.1578871,-0.16305776,-0.1723601,-1.2542332
-0.431279,0.403498,0.84406906,0.50174993,-0.080839835,0.32817495,0.12898527,-0.2891099,0.26338956,0.9445661,-0.16510846,0.2097647,0.38019174,-0.2627814,0.4286212,-0.4855613,-0.06737059,0.27341068,-0.23897795,-0.010342762,0.04956232,0.05122201,-0.28187132,0.3604463,0.14123943,0.07386412,-0.3568019,0.66435516,-0.16593805,0.017372249,-1.3316028
0.26621836,-0.38484195,-0.110801905,-0.38567555,-0.17892106,1.1955462,0.3260077,-0.003268386,0.10579857,-0.058519416,0.21411003,0.26097342,0.08058326,1.5827035,0.2797858,0.16697258,0.26740608,0.08149639,-0.32679883,0.026168846,-0.023562156,0.008599341,-0.017704256,0.20380671,-0.086641125,-0.037635546,0.14691606,-0.16062537,0.8717126,-0.28361848,0.3976505
0.13848321,0.30035546,-0.020061769,1.1173133,-0.25185066,-1.8831451,0.33269516,-0.15145183,0.014765154,1.1022469,0.073092,-0.19173002,0.23296498,-0.38149625,0.48210752,-0.8218934,-0.5985591,-0.024686988,-0.5032595,0.010927342,-0.060205907,-0.036568396,-0.046956066,0.18050039,-0.057959918,0.15404165,-0.39641124,0.008914574,0.79494166,-0.05910647,-0.5553978
-0.1784487,0.34334818,1.047515,0.86044633,0.20354706,-0.09500361,0.012437674,-0.788225,0.22828524,0.7614908,-0.6457088,0.21485995,0.8899262,-0.19176634,0.8248468,-0.5138411,-0.47763425,0.23833495,2.4849255,0.03939455,0.031654432,-0.033674605,-0.26423338,0.4524392,0.66105264,0.38652545,-0.082861274,0.31042174,0.2292867,0.44922554,-0.25689664
-0.10190507,-0.02060451,-0.068679854,-0.0059985784,0.92545646,-0.08985263,0.24205205,-0.26763603,0.5207231,0.13482493,0.80552715,0.4972415,0.28112835,-0.116576105,0.09934011,-0.57300866,-0.56094587,-0.064261846,0.9322836,-0.028533801,-0.05477845,-0.01526431,0.050935667,-0.16387928,-0.066670045,0.073272064,0.38400367,-0.1908122,0.5353618,0.15798223,0.5738715
-0.30755058,0.17918898,0.7246133,0.2666709,-0.66100514,-0.64402145,-0.9445166,-0.3490833,-0.12674388,-0.2274248,-0.34670243,-0.14246938,0.34643582,-0.09066097,0.20086482,-0.474521,-0.15819748,0.20962268,-0.047556568,0.05492211,-0.030291215,0.009560034,-0.0895471,0.017494598,-0.34561533,-0.3357749,-0.14277962,0.48629862,-0.042040277,-0.2562682,-0.8298924
-0.09549858,0.16808423,0.25459775,0.1419082,-0.18622632,0.23959096,-0.43325275,-0.096272685,-0.21868302,-1.1173403,-0.4053441,-0.16316843,0.15996939,-0.5994105,-0.028926613,0.83373976,0.9505325,0.02002808,0.9754905,-0.057773985,0.047311112,-0.025994726,-0.1629424,0.1597309,0.051253222,-0.22796604,-0.13554002,-0.02398276,0.23159368,0.029668886,-1.526152
0.15167053,-0.054396566,-0.21829809,0.33410877,0.039930113,-0.029590657,0.12135424,-0.19316578,-0.16835923,-0.25513083,-0.13566503,-0.21123064,0.17592959,-0.038532954,-0.118129924,-0.25739458,0.21720266,0.22613817,-0.4723524,0.046318322,-0.042409346,0.055521272,-0.15854521,0.11685561,0.19791633,-0.08679915,-0.019263037,0.033161897,0.030303003,0.0036560202,-1.087818
0.5964028,0.43336833,-0.89824635,0.5884765,0.7562536,-0.074311696,-0.25180832,0.36437044,-0.27202806,-0.48045605,0.8568766,-0.13414523,-0.6717328,0.14054008,-0.26922923,-0.7013063,-0.50283545,0.082835466,-0.54309434,0.06234791,-0.029357493,0.036690928,0.09877388,0.058536906,0.0191886,0.62010753,0.21960813,0.012162357,0.47812432,0.06278258,0.11199482
-0.53291154,0.28723684,0.5109102,0.007007081,0.554087,-0.07560304,0.22021276,0.04239755,-0.14523381,0.2511511,0.07766987,-0.0918296,-0.03995907,0.6651482,-0.13487992,-0.12503728,0.19317876,0.29388258,-0.066559136,-0.03391792,-0.061194897,0.038948618,-0.30699983,0.1791749,-0.16497369,0.096930034,0.06863576,0.40470093,0.0513555,-0.031743903,-1.1507847
-0.31444946,0.18265185,-0.097191006,0.59817266,0.6900656,0.23534809,0.17150396,-0.07852869,0.23733062,-2.181919,0.3557266,0.3169927,0.11731242,0.39526302,-0.2206768,-0.36585686,-0.2791118,0.32645065,-0.27888834,0.0060849115,-0.031720333,0.056260787,-0.4004859,0.23360631,0.2261549,0.22583847,0.21707886,0.51949066,0.380669,0.20680895,0.1681626
-0.30387124,0.32906356,0.048792876,0.3704558,0.55983526,0.3552424,0.5787848,-0.31623888,0.20581107,-0.03925551,0.61486745,0.22091751,0.22614266,0.2772673,0.1777966,0.070820466,0.26657668,0.05834194,0.32041496,-0.037881896,0.031596184,0.050029144,-0.048380528,0.12060051,0.09917195,0.2847735,0.11067647,0.28098008,0.7567283,0.07815836,0.35250047
0.28498626,-0.03813556,-0.2536432,-0.10245036,-0.4946752,0.38822392,0.22383551,-0.039372563,0.3868467,0.60493857,-0.12780158,0.3081806,0.117191985,0.68869066,0.42529365,-0.015441879,0.07751487,-0.16550104,0.70794344,-0.020071775,0.04141686,0.04994621,0.14785959,0.5450316,0.2502182,0.59756637,-0.80368173,0.8660731,0.587134,0.109346166,0.12852298
0.115134306,0.2873759,0.17690095,0.014495316,-0.13781749,0.30681953,0.3944778,0.08482147,-0.15475868,-0.11382568,-0.25483662,-0.06994727,-0.118201986,-0.0039957208,-0.011095106,-0.41169003,-0.07145251,0.4036697,-2.1406965,-0.039394826,-0.05684916,0.038390703,-0.44786477,0.24470837,0.32156172,0.10166415,-0.12854849,0.09220239,-0.07624626,0.17854162,-1.1617616
-0.07692315,0.38884705,0.46429348,0.38926286,0.38997194,-0.2426511,-0.014939274,-0.18122663,-0.07459247,-0.16545111,0.047335614,-0.0903257,0.20358866,-0.090145886,0.0411359,-0.12782465,-0.13267775,0.028973296,-0.059289005,0.01590722,-0.014293246,-0.021662794,0.05780899,0.17328657,0.12050854,0.27064452,-0.011456438,0.28862137,0.43846253,0.14172536,0.40874633
-0.5337541,0.45501384,1.1582385,0.99768597,0.48094586,-0.37693608,0.32430083,-0.20246391,0.2034722,0.30238813,-0.1056396,0.10799711,0.20725942,-1.1055794,0.3475623,0.15575875,0.17315418,0.05859027,0.59448415,-0.02838552,0.042065635,0.051635593,-0.1373936,-0.0060938657,0.10863376,0.042574957,-0.22682823,-0.41972613,0.30809334,0.57386154,-0.43011546
-0.034583744,0.15281332,0.4516524,0.37874603,0.1391124,-0.21342792,-0.014996447,-0.5804377,0.075053394,0.10793097,-0.07317837,0.007202265,0.5210681,-0.3085987,0.24441575,0.19318517,0.20514503,-0.092390925,1.004054,0.05509407,-0.024483219,-0.040017962,0.07112368,0.21502474,0.09818334,0.11490423,-0.10481127,0.23265986,0.18075605,-0.031798262,0.85405505
-0.07214285,0.5137762,-0.09237996,0.7326887,0.55972177,0.6903434,-0.20096722,0.1207965,0.05036416,-0.46035612,0.81365305,0.09932117,-0.22590065,-0.20459738,-0.17897777,-0.13957609,-0.056419946,0.0742719,-0.42638034,-0.04567872,-0.05826638,0.056897603,0.09627349,0.14842764,-0.09990255,0.22678587,0.13138762,0.0950675,0.16905758,0.24849781,0.2300787
-0.3325455,-0.07330669,0.7967581,0.11115582,-0.28545487,0.05407715,0.25978357,-0.41037548,-0.21654034,-0.4269668,-0.32491434,-0.10942873,0.41181388,-0.1374787,0.043273248,-0.04879387,0.27676973,0.21093413,-0.69117886,0.022778913,-0.04141718,-0.038790807,-0.29440698,0.12569538,0.11575518,-0.23491688,0.037517335,0.092551544,-0.1699797,0.08755149,-1.1386198
0.38270587,0.02166632,-0.47938237,-0.31248972,0.31010324,-0.16044886,0.7057911,-0.2784922,0.063768685,-0.3883721,-0.19751433,0.1203687,0.32931316,0.26409888,0.37032464,-0.33315328,-0.091717474,0.19970347,1.130655,0.023696825,0.0015681684,0.046011284,-0.2592641,0.60935575,0.020182088,0.6532626,-0.09434308,0.4237592,0.4176952,-0.059293453,-0.9997618
-0.61604667,-0.0072975582,-0.49113166,-0.2584657,0.057068475,1.2071447,0.3370691,-0.25891864,0.16095155,-0.55208516,0.11507152,0.2567477,0.2911681,0.019931924,0.24633415,0.14998554,0.31140295,-0.02049824,0.8718534,-0.04190269,-0.028163768,0.025290094,0.07513137,-0.09078491,-0.6126078,-0.152001,0.39306775,-0.100894086,-0.11686836,-0.14248696,-0.6795885
0.63946813,-0.12273334,-0.8140328,-0.04329848,-0.28038707,-0.06928311,0.108595386,-0.33820206,0.37910485,-0.1958089,-0.019514661,0.3787951,0.33712763,0.41696653,0.4933279,-0.20626202,-0.03191052,-0.15155643,2.4473047,-0.052659266,-0.006979242,0.015290365,0.063731015,0.79701376,1.0317796,0.59430265,-0.78107226,0.96907187,0.5193276,-0.35743487,0.05343577
0.3195559,0.27139103,-0.030233605,0.5836347,0.28812072,-0.24257164,0.00013388599,-0.24903025,0.04018343,-0.32919875,0.053048648,0.17852859,0.17467652,0.37076294,-0.15590465,-0.23534077,0.27817997,0.3088918,-1.013287,0.053924225,-0.05643592,-0.008623615,-0.3457627,0.039712057,0.057755254,-0.18305555,-0.0064972695,-0.064855844,0.022004597,0.22863138,-0.8769956
0.27945074,0.55428904,-0.7046529,0.61513114,0.23933887,1.0164495,-0.39969212,-0.39623928,0.38582274,-0.33586276,0.59591055,0.3560623,0.25808296,-0.018155888,0.5471895,-0.09013791,0.029736862,0.024252357,-0.51767224,0.00580319,0.004449621,-0.00455492,-0.02787781,0.06272655,-0.33157325,0.30328104,0.3708598,0.13273843,0.04358919,0.2675384,0.46298885
-0.9489019,0.7751829,1.3554068,0.32630068,0.7668796,0.70379543,0.6304017,-0.13524322,0.20322771,-0.42269933,0.04047916,0.22137862,0.2513771,-0.11838802,0.33462855,-0.45143294,-0.14819428,0.18461537,-0.8137985,-0.003892839,-0.025193647,-0.0025547817,-0.2454145,0.23174872,-0.37615782,0.08943377,0.20007932,0.8792249,0.014127779,0.11966989,-1.2776878
-0.50084466,0.17261298,1.0205038,-0.26093385,-0.20173393,-0.1648982,-0.17259514,-0.10254439,-0.11263036,0.19674338,0.18124358,-0.14794713,0.11545355,0.49619675,-0.2857885,-0.55944693,-0.31911883,0.117571466,0.25684142,-0.008746676,-0.003436856,-0.05921101,-0.0073233503,0.28356394,0.0480156,0.2404277,-0.09675895,0.48659602,0.40682563,-0.07869165,0.17811345
-0.048443,0.21615085,0.45516473,0.21412228,0.27941748,0.046460003,0.33561906,-0.062246367,0.0767401,-0.41981882,0.026736483,0.08876957,0.042201545,0.026071563,-0.058334824,0.049551897,0.2803742,0.33150375,-0.87236655,0.039327055,0.033325255,-0.029708244,-0.36905867,0.15190065,0.1472676,0.056593407,0.193875,0.12834617,0.05494445,0.32336298,-1.1323049
0.34250414,-0.18978597,-0.45720503,-0.17588611,-0.3530495,0.5399035,-0.12999895,-0.34664744,0.25141898,-0.6511372,-0.41547197,0.13756621,0.3347094,-0.44378302,0.13327324,0.809104,1.0603478,-0.08626187,1.7442921,-0.022355929,-0.0047575906,-0.019226134,0.011817928,-0.044129673,0.017972784,0.028971823,0.09914932,0.02332557,0.24073637,-0.121839195,-0.88536024
0.267851,-0.023193466,-0.29022664,-0.05717034,0.16855367,1.0444227,0.06215131,0.65348953,-0.38742593,-0.40708753,0.3327854,-0.4182581,-0.6834392,-0.032138348,-0.68767905,0.46258152,0.8047424,0.018040707,-0.97364,0.017614223,-0.0013700724,-0.044056237,-0.008874563,0.14414936,0.05886323,0.015247375,-0.15666422,0.6008688,0.3749898,-0.41110504,-0.95614576
-0.35827252,0.03915242,0.717985,0.04725878,-0.21980035,-0.3285222,-0.38810077,-0.15301806,-0.43534258,0.7607217,-0.38687596,-0.35665137,0.18446158,0.3372124,-0.180269,-0.9111997,-0.634721,0.0176673,0.36650634,-0.039391503,-0.003745094,0.05267833,0.089711264,0.088204086,-0.1350022,-0.11739581,-0.16763858,-0.20846827,-0.11245506,-0.27520686,-1.2836665
0.1676356,-0.03758759,-0.45774207,-0.13512412,0.54548156,0.8422898,1.000607,-0.10450079,0.5422575,0.16289486,0.24558927,0.5463907,0.13410495,0.06075887,0.6548187,-0.730629,-0.40912825,-0.04973339,0.2940024,-0.035709552,0.058053963,-0.024015263,0.07577177,0.579848,-0.11152538,0.56549835,-0.3721774,0.80996644,1.5450683,-0.40150812,-0.2887583
0.03144113,-0.038147993,-0.1981436,0.42627162,0.52274245,0.23508975,1.0806714,0.23633575,-0.25244072,-0.43043274,0.2939233,-0.1832632,-0.38697794,0.08578647,-0.4554335,-1.9293512,-1.7776686,0.3820414,-0.43347168,-0.0039188117,0.061386473,0.027762182,-0.026751118,0.3325259,0.27831075,0.041725382,0.053539887,0.18104766,0.06137233,-0.3417861,0.38927975
-0.10948922,0.12369014,0.018477418,0.15704724,0.036215704,-0.12845488,0.41696733,-0.14521582,0.08447219,-0.17610283,-0.09619305,0.030927587,0.0673546,-0.059225593,0.16564438,-0.23872484,0.123766094,0.31561968,-0.81769645,0.018533796,0.02114626,0.058925793,-0.25927144,0.12063662,0.16458616,-0.054629784,-0.19815822,0.14669652,-0.13036264,0.039680246,-1.545085
-0.18710089,-0.064779475,-0.42345008,0.11503208,0.04745087,-0.20622481,0.3046242,-0.10229406,0.52002263,0.7016218,0.19672117,0.40768018,0.34943348,0.39166674,0.5468373,0.6366577,0.90639573,-0.20781073,0.6857016,0.037701555,-0.042355426,0.036647663,0.07022545,-0.10231724,-0.028104277,-0.0010066114,-0.41830873,0.41365662,-0.5750623,-0.09615213,-0.9841932
-0.52854216,-0.24316421,0.6508555,0.07911466,-0.2863528,-0.77437454,1.1522251,-0.23171254,-0.19575344,-0.20363231,-0.6420237,-0.11392483,0.270859,0.037631053,0.31413722,0.31403062,0.6060414,-0.113549925,0.37624115,-0.0035638288,0.008848906,-0.016998008,0.00918861,0.52593017,0.5926191,-0.062502444,-1.8647045,0.7160795,-0.22969478,-0.42592442,-0.5834104
