-0.21451855,-0.2178071,-0.22858258,-0.33485824,-0.9561605,-0.5186174,-0.55899787,0.03928048,-0.32417807,-0.5873462,-0.39756227,-0.35770872,-0.06759621,-1.38785,0.050144874,-1.6094873,1.9593666,-0.22633609,1.0488737,0.017877713,0.048580818,0.0049103647,0.2193676,0.09900505,-0.10508081,-0.15414165,0.21331055,0.21583052,-0.50690305,-0.285425,0.17251165
-0.22971144,-0.30733782,0.12928462,-0.798744,-0.21517724,0.517718,0.6661421,-0.20287095,0.108587764,0.8186683,-0.53077114,0.2087108,0.28420153,0.106533594,-0.18183818,-0.96202743,-2.4515,-0.0844672,-2.6202514,0.036007524,-0.029265165,0.023708455,-0.017540824,0.074266925,0.03326928,0.06538822,0.7982835,-0.74194914,-0.8480801,0.34420955,-0.7145973
-0.30333185,0.4393386,-0.24046645,0.27215675,0.93095005,0.4437642,0.36231318,0.38253045,-0.37190893,-0.1320806,0.24806249,-0.38230893,-0.41185492,-2.1797204,-0.44305968,0.9243675,0.9144929,0.3616206,2.1463363,0.024187826,0.06103442,-0.045385808,-0.21281087,0.23275304,0.28598657,0.2844747,0.2554521,0.43364945,-0.5045751,0.03923276,0.2958769
-0.17961927,0.09798836,-0.32326356,1.0676538,-0.48976952,-0.22886337,-0.52444106,-0.16031468,0.017127154,-0.6186461,-0.00849563,-0.017849283,0.15773493,-0.111669354,0.32318044,0.8485138,0.4605889,0.18356654,3.496565,-0.052438222,4.222244e-05,-0.0009464696,-0.043252505,0.15980436,0.43560302,0.025058769,-0.6010132,0.51629955,-0.61959314,-0.047696,0.43123084
0.056723986,-0.2504431,-0.46647534,-0.0047934093,-0.512269,0.03345587,-0.1729586,-0.077198125,-0.4100267,-0.41899222,-0.5979473,-0.34843642,0.18746418,0.55831873,-0.4715181,-0.5060891,-0.58600163,0.29530782,-1.8782971,0.023118526,0.010758318,0.04607732,-0.51726794,0.5132775,0.45656338,0.6311359,0.37645137,0.80933523,0.6822699,0.39730963,0.7256333
-0.3428989,0.002282107,0.5460338,-0.48999667,-0.5125694,-0.34736103,-0.11988152,-0.10636075,-0.022808341,-0.7817201,0.08760538,-0.07253523,0.1618788,0.2085169,0.21731696,0.27411926,2.0071974,0.27823186,1.4694744,0.024106309,0.035690494,0.0030269474,-0.13673681,0.023464225,0.11343356,0.13867563,-0.49069202,-0.08425793,0.27008265,-0.033823498,0.26551202
0.48649746,0.055655245,-0.91884875,-1.2834411,0.7056907,0.47834736,0.02007733,-0.1279875,-0.12540945,-1.1540059,-0.16280457,-0.17609996,0.085634686,-0.15474062,0.11357471,2.571243,0.564315,0.06768557,0.19387247,-0.008573487,-0.009577118,0.056682833,-0.021119462,-0.10682999,0.12060232,-0.013588348,-0.046505503,0.67086834,-0.45611295,-0.29847383,0.6227898
-0.022264857,0.09474999,-0.4041266,0.29458165,0.1192252,0.4520216,-0.43729112,0.50221384,0.56753063,-1.1747227,0.87134016,0.540573,-0.59767425,-0.7894218,0.03375631,0.68672794,0.26188272,0.14147364,1.0670124,-0.052381165,-0.015364744,-0.017685592,-0.009152694,-0.11445047,0.17969537,-0.3426054,0.057518475,-0.113024645,0.052706525,0.15404671,-0.91137236
0.04977057,0.40518153,-0.29272342,-0.25394797,-0.19227837,-0.30384243,0.13277555,-0.17476173,-0.19587702,-1.9415474,-0.31064183,-0.13953128,0.12156171,-3.4957747,0.12125391,-6.166291,1.3038313,-0.014345072,0.036510006,-0.060952485,0.06016311,0.013306022,0.042211752,0.1803941,0.24757357,-0.009363001,0.2795788,0.0009094684,-0.1273668,-0.012727028,0.04163141
0.20077538,-0.056480367,-0.2803716,0.069651544,0.95350415,0.42872947,0.71594083,0.15839745,-0.061142247,0.54263234,0.044426892,-0.099857084,-0.30302244,-0.33993167,-0.18919814,-1.1189799,0.31783465,-0.06331438,0.3215598,-0.038422793,0.040845044,0.05632183,0.19031848,-0.14461756,0.36395717,-0.2900104,0.10851389,-0.78834766,0.5145706,0.29309925,-0.831004
0.60870653,-0.3095123,-0.85726523,-0.013439972,0.80039763,-0.39626035,0.41644132,0.17077658,-0.020847488,-3.508092,0.23234142,-0.03587866,-0.014187637,-0.8761892,-0.10855218,-0.91608334,-0.17288068,-0.26677296,-3.5688717,0.046924256,-0.023353279,-0.03007482,-0.005118826,0.08514483,-0.003729131,-0.045939267,-0.19386052,0.103136286,0.1804869,-0.2384623,-0.21399954
0.31175575,0.28198493,-0.4808942,0.4424111,-0.02713168,-0.54409575,-0.14950493,0.17842504,-0.4641099,0.523619,-0.4460322,-0.43165722,-0.21891208,-1.2336371,-0.1485615,0.89012355,0.09843857,0.019427262,-0.110909075,-0.021121264,-0.05586867,-0.036978588,0.022418462,0.24929047,-0.37303784,0.38007176,0.31486672,0.1634794,0.112165414,0.012664979,-0.039864223
-0.6161877,-0.018071631,0.73526627,0.689278,-1.041056,-0.41438025,-0.007989276,-0.012033718,0.2751931,3.3140965,0.520492,0.2766536,-0.11004217,-3.430806,0.20840123,-4.2031884,-2.370441,-0.016281461,-0.6868543,0.0063366443,-0.03006132,0.0054842383,0.087231904,0.14434321,0.33756977,0.19667837,0.121855825,-0.35533428,-0.008775548,0.07001547,0.05186902
0.120776415,-0.066520065,-0.30878034,-0.016052838,0.03169568,-0.42005146,-0.41364697,0.03537821,-0.34476724,0.23022781,-0.11783276,-0.41545257,-0.11792102,2.3622499,0.1502231,3.025547,1.7042418,0.048639897,1.4903736,0.056505598,-0.049954303,0.034014978,0.015702475,-0.21750438,0.16213824,0.22087063,-0.45980296,0.030224776,0.24617434,-0.3466624,0.35231093
0.56294006,-0.26054546,-0.36866271,0.31601816,0.06028772,0.2915282,-0.09637064,0.19458696,0.0030369412,1.0621722,-0.09140951,0.09083643,-0.19142506,2.2610164,-0.15554011,-1.5742494,-1.6923703,-0.07764016,-1.1141921,0.018129759,0.033058852,0.019941442,-0.036967855,-0.043337382,0.18545708,0.16245347,0.04652332,-0.096901536,-0.6263281,0.1244969,0.44319034
-0.3227729,0.038624164,-0.039828677,-1.9398439,-0.40697345,0.39138967,0.98712945,-0.243424,-0.27619278,0.11674713,-0.28379202,-0.18948619,0.27986535,-0.3443345,-0.3267574,1.6118504,0.9335637,-0.040048458,0.016756136,0.012935743,0.04609739,0.01513505,-0.093417116,-0.08004318,-0.4797965,-0.01659052,-0.42534533,0.19923615,0.315793,-0.06718016,-0.60574687
-0.09670973,-0.14384563,-0.016899157,-1.0719289,-0.629212,-0.26166895,0.084007435,0.06333423,0.0997206,-1.2226881,0.06798294,0.16692723,-0.024472952,1.46769,-0.3042802,1.8343883,-1.2939129,0.007357413,-2.550238,0.038898975,0.01229427,0.055710293,-0.20682009,-0.09500889,-0.30044588,0.09030832,0.2433402,0.116707936,1.1356134,-0.24406645,-0.4553439
0.16766173,-0.33856106,-0.21296926,0.19684052,0.405977,0.3177311,-0.32004353,-0.04204686,0.25463977,0.25567538,-0.1037792,0.27280253,-0.068005994,-0.4850302,-0.03900778,-0.6187516,-3.155056,0.0064642895,-3.4451435,-0.03268221,0.05931165,-0.03327114,-0.07267592,-0.007960943,0.4198477,0.18694746,0.49938697,-0.03457745,-0.55276054,0.3178304,0.42400134
-0.5645832,-0.86352676,1.468331,0.5938529,-1.3423432,-0.021124534,-1.1597161,-0.11698899,0.22366711,0.46055514,0.14047097,0.16350104,0.073142745,-1.0592514,0.5783488,-0.7003523,0.38769326,-0.19753286,-1.1881974,0.018962823,0.0039543137,0.031356096,0.15186784,-0.022151282,0.19323514,-0.19848832,0.23001352,0.13062312,0.51962054,-0.11080853,0.944581
-0.011299726,-0.9656974,0.1567894,-0.26772448,-0.27798772,-0.047389288,0.29860428,-0.012757264,0.0635266,-1.0767095,0.13440333,0.09128376,0.14340588,2.5765724,-0.34768614,2.8745267,0.115127735,-0.11119269,-0.66016775,0.059552535,-0.041198947,-0.03561897,0.026675293,-0.12965532,-0.10376042,0.054142006,-0.22359067,0.43441024,0.36954394,-0.061495077,0.5310905
-0.24311441,-0.07243513,0.17129122,-0.70974684,-0.10474769,-0.1589727,0.48984623,0.41487476,0.19749339,0.5432103,0.2287292,0.23624742,-0.3029188,0.48945192,-0.48114,-0.345432,0.6801599,-0.62993395,-4.4262033,-0.034777164,0.026891388,0.04777953,0.1030238,-0.11118138,-0.66501427,0.3888828,-0.12358851,-0.10248196,0.76091254,0.4894904,0.0045492337
0.104820564,-0.45614612,0.25659335,0.46304175,0.69080144,0.16430715,1.3955005,-0.018021092,0.008917687,-0.029993447,-0.025314344,0.016332136,-0.101474985,0.14702635,0.20135587,-0.8448655,0.6290196,-0.5116591,-1.3829254,0.011843346,-0.04078582,0.022975229,0.35948002,-0.33165792,0.1771685,-0.19610488,-0.5534625,-0.47122118,-0.90874547,-0.08091099,-0.5878278
0.14199285,0.07550261,-0.5560783,-0.38862213,0.40612274,0.0030251453,0.5825144,-0.10253368,0.12809089,-0.43713638,-0.16440989,0.017762681,0.12036592,2.7707498,0.16155303,-2.6581044,0.018755171,0.1533791,1.311396,-0.013676204,0.020879105,-0.062385194,-0.100891896,-0.105481565,-0.13288666,0.006301256,0.27718672,0.085211866,-0.23874477,0.5533557,-0.80340195
-0.06346686,-0.31066298,0.061061226,-0.06716251,0.14921054,-0.09222767,0.65437734,0.19696403,-0.09213308,-0.1615685,0.16474254,-0.07261258,-0.11138199,3.7097714,-0.2945451,3.0002184,-1.0429868,-0.06646859,-2.4733467,0.0013156384,-0.015271686,-0.0023260564,-0.07373329,-0.39277527,-0.07378155,0.05617425,-0.0772688,-0.1000058,-0.032322556,-0.15899141,-0.11585691
0.48260835,0.14045739,-0.6154531,0.76133525,-0.06488425,-0.32868576,-0.46268722,-0.26167208,-0.5104491,-0.44571093,-0.32618225,-0.514177,0.2639464,-1.6063019,0.33188993,0.10072961,-0.18563089,0.16398416,2.2967458,0.0066353977,0.055604376,-0.043601245,0.02245348,0.14062387,0.8725957,0.067371294,-0.03766355,-0.23157863,-0.19474639,-0.30207852,0.5348508
-0.15989083,-0.39213833,-0.2135557,-0.85284126,1.3479284,0.7239632,0.66705304,-0.54910195,0.019455569,-0.8307193,-0.34569576,-0.008105339,0.56053334,-1.8969487,0.07738989,0.28625023,-0.42887026,0.01970671,-1.3240658,-0.0075479746,-0.045079827,-0.011334673,-0.027150493,0.21737665,-0.14940827,0.10179907,-0.20712143,0.47609106,0.13347499,-0.09721766,0.124837674
0.3600225,0.23646395,0.11617658,1.3093303,0.08470572,-1.0071753,-0.17591457,-0.37484762,-0.066703744,2.2912235,-0.34562403,-0.00586624,0.31224748,-1.0078248,0.8649562,-2.3300002,-2.9671211,0.15179116,1.4350879,0.05725359,0.011693709,0.043876402,-0.039349906,0.32679978,0.25213715,0.26172498,0.24622485,-0.0956176,-0.6511254,0.061998628,-0.3679822
1.1022502,-0.16495547,-0.9575864,0.99641865,0.16909014,-0.3443592,-0.5470384,0.26969635,-0.109607875,-0.009931088,0.13866878,-0.2769576,-0.3027119,1.2649955,0.06256221,-0.15509398,2.3792002,-0.10768665,-0.6899928,0.002045013,-0.061216973,-0.016851999,-0.010369122,-0.13454318,0.23365934,0.06384623,0.16412136,-0.22836433,1.0193803,0.1407784,-0.31024566
-0.18631117,-0.16982134,0.41698766,-0.30353594,-0.5152692,0.31161192,-0.24570988,-0.04288189,0.31781223,1.9987814,0.30137876,0.21180958,0.02294604,-3.9773557,0.2202934,-5.649848,2.0876026,0.018463919,1.1656125,-0.0074009523,-0.05713691,0.04617724,0.060979806,0.2762187,0.16284822,0.2247957,-0.08682651,-0.14297342,-0.12364586,0.11286384,0.0036006747
-0.17485785,0.20781499,0.45217568,-0.042011533,-0.24948837,0.57700026,0.27715316,-0.5712223,0.21213336,0.45137334,-0.41969642,0.16538796,0.5716583,1.633352,0.58152086,-0.8291239,-1.3079251,0.2388598,2.055105,0.013087854,-0.031330697,0.0018343404,0.010547594,0.12601507,0.061610796,0.16192608,0.37752742,-0.7066574,0.3172963,0.4446705,-0.55827546
-0.2346113,0.07571919,0.4560826,-0.1573935,-1.1407567,0.40476134,-0.0038725405,0.24473256,0.20284818,2.6300113,0.19658364,-0.042289115,-0.20354621,0.18805453,0.23797464,0.607021,0.7454936,0.4066779,3.859826,0.05480396,-0.029695816,0.052224845,-0.029103033,0.010906024,-0.08510261,-0.075118065,-0.4227606,-0.29247513,0.5380777,-0.05851723,-0.4462337
-0.5744487,0.12868555,0.2941551,-0.02312508,-1.3036462,0.12643866,-0.057628803,0.0072590695,0.18498233,-1.0913612,0.35409337,0.30925277,0.0027801814,1.7978232,-0.003776063,-2.2467065,1.8221772,-0.28579438,-1.5075277,-0.045724556,-0.030967109,-0.055436037,0.13620129,-0.0486109,0.18511426,0.0030276855,0.038283437,0.28004658,-0.6538514,0.32781717,-0.00037626844
-0.20503521,0.31570926,0.21362104,-0.32231158,0.40970457,0.30219802,-0.38090652,0.24066493,-0.007841718,1.6240761,0.16147217,-0.024351427,-0.2106268,-0.4263492,0.028065506,-0.20904371,3.9989045,-0.0356194,1.6714827,-0.007947668,0.00076170266,0.04981561,0.016521588,-0.012300628,-0.21475439,-0.027738245,-0.4291928,-0.10728721,0.653875,-0.16043395,0.84762204
-0.09224079,0.11376811,0.030600982,0.27507374,-0.33976045,-0.93049186,-0.22277379,-0.13497366,-0.11208713,-0.89815146,0.2062858,-0.11835715,-0.01483283,-4.422649,0.20045723,-0.4723377,-1.5875312,0.040422488,1.5193046,-0.039440535,-0.05320009,0.027967893,0.057891063,0.30022502,0.09103857,0.06912668,-0.18490395,0.082414076,0.8418012,-0.34926596,0.5417912
0.05678849,0.09518574,0.07920867,-0.20009609,-0.15196851,-0.41327295,-0.20116673,-0.120218605,-0.094518974,0.478326,0.12512863,-0.14240949,0.084544286,-1.0618951,0.09723552,2.0556593,2.2552824,0.12685026,2.9370759,-0.013031699,0.03836003,-0.004888788,-0.077215314,0.027520096,0.26955184,0.27477258,0.21770658,-0.1453205,-0.052038327,0.24022895,0.11031944
-0.15138291,0.5383202,-0.2750527,-0.08969127,0.2171854,-0.070518196,-0.1467913,-0.39755473,-0.06362987,-0.045737367,-0.10453027,-0.010135983,0.29696542,-1.7279949,0.36354294,1.8951086,0.022790251,0.4256623,3.7197697,0.054171845,-0.015399374,0.04141467,-0.08798728,0.20805718,0.21877033,0.2129348,-2.2781696e-05,0.2148135,0.06162541,-0.09021436,0.78962964
-0.5216943,-0.53408176,0.554789,0.23006646,-0.939707,-0.34293264,0.8478857,0.03280645,-0.1065765,1.8524985,0.037388653,-0.1537162,0.09952485,-0.82354265,0.14066307,-2.4088466,0.07135328,-0.101481766,-2.2389424,0.06204748,-0.06082093,-0.028692141,-0.0039626462,-0.083488494,0.2963079,-0.048899792,0.07613296,-0.6779946,-0.3079387,-0.0543632,0.25922704
0.11503226,0.26809028,-0.3033202,-0.14450844,0.0876726,0.0037343751,-0.1107006,0.01621035,-0.06311313,0.22961475,-0.00534269,-0.028363856,-0.06573935,-2.3210077,-0.1814507,-2.348932,-5.186249,-0.15396221,-2.905007,-0.035127,-0.02608928,-0.0587466,0.039958056,0.14141095,-0.08708873,-0.092583776,0.27526057,-0.09261288,-0.41487202,0.10413208,0.1367134
-0.1049102,0.7838862,-0.8431828,0.40003935,0.21950784,0.363207,0.58242846,-0.021233948,0.4811765,0.9846656,0.76364756,0.39490607,0.1056938,-0.47854754,0.2741805,-0.35245046,0.8592148,0.13781102,2.2006261,-0.04652612,-0.037534602,-0.029136248,-0.07475019,0.12001901,0.11823766,0.18736854,-0.060777724,-0.38376758,-0.3988164,0.1385718,-1.1579727
-0.24551363,0.15664488,-0.50379366,-1.0165612,0.329939,-0.20817427,0.66060936,0.19437303,0.06711287,-0.41548145,0.07965603,0.18888104,-0.12032792,0.9216069,-0.2839337,-0.86169285,1.3870013,-0.1538648,-4.14702,0.014417782,-0.040253103,-0.032677792,-0.08899289,-0.16355751,-0.4989326,0.1416504,0.22324409,0.2461281,0.28904307,0.21730228,-0.7781447
-0.3013399,0.53705484,-0.18024284,0.073094204,-0.03800881,0.086389445,-0.72232556,-0.046734393,0.021439016,-0.7223099,-0.04805266,-0.0776926,0.07323654,-0.74557906,0.08429097,2.99921,3.0791152,0.1633725,3.4440444,0.0066096336,0.0264294,0.012561478,-0.08937284,-0.07681942,0.11237146,-0.31511542,-0.09249994,0.031092549,-0.0767716,0.01329285,-0.009876687
-0.38701534,0.18460844,0.35880905,0.14701013,-0.37923223,0.26448107,-0.4898932,0.006203884,0.09332731,0.8530124,0.13096863,0.22829981,-0.10708098,0.24386777,0.3172149,-0.09871323,-2.4197268,-0.23719023,-0.9556004,0.020067252,0.022148766,-0.06237004,0.1155385,-0.048116405,0.72259325,-0.23556577,0.18937942,-0.035641257,-0.58406705,-0.6543323,0.4640133
-0.6296599,0.30956674,0.60880744,0.18911132,0.4088838,0.6358645,-0.40416253,0.21787387,0.051241145,1.728425,0.046811834,0.04265336,-0.23742627,1.7643678,0.04489827,0.6565183,-1.3160604,0.26555452,2.945166,-0.036253273,-0.0036310107,0.018479615,0.042607907,0.05595794,-0.09073421,0.060919277,0.38317716,-0.5595643,-0.04147946,0.20131102,0.2889032
-0.81525576,0.22426903,1.5505272,0.43003336,-0.7220263,0.1734934,-0.64977527,0.47235164,0.1501585,-0.015845211,0.73368233,0.33579293,-0.6258216,0.6954379,-0.1592162,-0.023448268,0.7842885,-0.42621905,-1.6510551,-0.056297682,-0.024463281,-0.045021854,0.09781769,-0.1697605,-0.12548548,-0.51826674,0.079499446,-0.22662923,-0.36710054,-0.14798501,0.39525497
-0.9889824,-0.43642646,1.4096622,0.055913556,0.18870208,0.0068898867,0.46863288,-0.32458276,0.031698294,0.44939497,0.0386046,0.016407235,0.3686032,1.4941187,0.1283694,-0.6348802,-0.28514257,-0.120216265,-0.573954,0.039658077,0.034090273,-0.012244768,0.06491605,0.0753674,-0.56707263,0.11042209,-0.57535166,-0.054588817,0.7442736,0.316562,0.22638974
-0.3222683,-0.53013057,0.020179404,-0.12985972,-0.31130788,-0.33586386,-0.19342464,0.37087274,0.032364108,-1.6977926,0.18665317,0.09918049,-0.44033843,-2.1182451,-0.3484497,-0.93503106,2.1958673,0.104798965,2.3611827,-0.02987618,0.03731332,-0.027534358,0.017124746,0.24962501,0.50152344,-0.16135271,-0.4601973,0.62050426,0.0998814,-0.30990112,0.29468703
-0.7880666,0.19011204,0.7345789,-1.085745,-0.18744908,0.06487728,0.8425325,-0.030020883,0.17671734,0.50252646,0.21191888,0.26427457,0.002109385,-1.245648,0.40395883,-0.67059517,0.1179179,-0.13881907,-1.0607705,-0.058107294,-0.042996712,-0.05400665,0.019418191,0.0023152179,-0.29442683,-0.0014637912,0.06093252,-0.3143295,-0.55107516,0.28067595,-0.32517684
-0.11486056,-0.7419754,-0.103738435,-2.7381124,-0.3152669,0.52720743,0.37368786,0.4000684,0.09857235,0.20042543,-0.23471847,0.024696294,-0.24852072,1.224086,-0.5130268,-0.70637155,0.5584347,-0.11242678,-2.2050378,0.015179619,-0.050507896,0.042121947,0.026482724,-0.13254663,-0.4715478,0.16619246,-0.27768815,0.35492268,-0.04398209,0.22106259,0.27034143
-0.5446962,0.7655442,0.537698,0.6834527,0.42357805,0.19629447,0.28050035,0.36089167,-0.474465,0.273621,0.03554906,-0.5184955,-0.29769322,0.7727064,-0.19521518,1.9389808,-0.78736323,0.5209341,3.7761118,-0.04521873,-0.01492276,0.021743126,-0.101579025,0.16524707,-0.11872528,-0.16203378,-0.11996719,0.25697884,-0.08172304,-0.51532876,-0.28650776
-0.65089536,-0.12123333,0.8866399,-0.21558289,-0.7027849,0.23235126,-0.01949532,0.031985056,0.14443459,-0.6022772,0.1360113,0.25105634,-0.0046321186,0.18940482,-0.06015905,1.9731835,0.2983731,0.22890355,3.0746355,-0.0067210793,-0.043827094,-0.025825068,-0.100668095,0.12605163,-0.123866074,-0.274938,-0.8359301,0.6622344,-0.07110768,-0.29756823,-0.20150757
-0.011150912,-0.52958256,-0.040753696,-0.7527343,-1.0435718,-0.54311484,0.69493026,-0.34008253,0.29204592,1.4780581,-0.112593666,0.3829257,0.49737123,0.92558897,0.2267697,1.0687836,-1.3192949,-0.10685295,-3.0517607,-0.04099136,0.002478823,0.030239962,0.053959973,-0.023450436,0.055056993,0.023059031,0.1525234,-0.55674714,0.08892868,-0.06443562,0.00497283
0.19498023,0.2618994,-0.8633679,-0.53022647,0.7271356,0.7989376,0.11551644,0.20584945,-0.073130704,4.8602424,-0.024097184,0.030590564,-0.16255338,-0.077278525,-0.4581948,0.1948521,-0.55652446,-0.13707148,-1.6233644,0.016992263,0.006934054,-0.017911427,0.023477769,0.0369582,-0.39296335,0.21215966,-0.0059898915,-0.20051317,-0.13333823,0.17521249,0.23218307
0.28037745,-0.062570475,-0.27510455,-0.103084765,-0.21103518,-0.27912048,-0.019808797,-0.23375395,0.27296498,0.86311454,-0.12892014,0.33487245,0.19951412,1.4695861,0.500911,-1.5804869,1.0297992,-0.3915786,-2.8031628,0.05162046,0.0077140704,0.040382892,0.03198187,-0.16245265,-0.23814008,0.20554046,-0.059368096,-0.24980754,0.59217614,0.3562001,0.27712104
-0.10580701,0.3321241,-0.048545763,0.7034713,0.8927691,0.12482809,-0.32688007,0.20322612,-0.25424352,1.573667,-0.28354698,-0.41203594,-0.17124298,-0.5434988,-0.05440054,-1.1192749,-0.76825744,0.39124522,4.049792,-0.031545497,0.05515442,-0.044705473,0.0068407864,0.12391498,0.25390333,-0.008631241,-0.107559,-0.17606784,-0.31219038,-0.24131559,0.7006497
0.16418897,-0.10003428,0.12591524,0.39857104,-0.15186639,-0.08838997,-0.36018184,0.0009174613,-0.23388922,-1.3817892,0.0073346132,-0.25260296,0.08295975,-3.0651214,-0.0030619686,0.6769937,-4.1892505,-0.11769109,-2.01997,0.048833363,-0.03135652,0.02827359,-0.07422309,0.042549547,0.4478906,-0.37788272,0.2547298,-0.0015298714,0.07324253,-0.034960758,-0.0054697595
0.84207654,0.24104258,0.026715204,0.48085463,0.028848665,-0.55580175,-0.40185776,0.24458505,0.0039550685,-2.3191788,0.30933684,0.1329609,-0.085789196,1.4491845,-0.25678423,1.6749382,-1.3746877,-0.049247935,-1.8811255,0.057856776,0.05476916,0.050127327,-0.098726206,-0.054211788,0.28204718,-0.13310987,-0.39203387,-0.12828359,-0.5343308,-0.10555064,-0.86517733
-0.002240284,0.15657094,-0.35319993,-0.14954583,-0.5308251,-0.24375723,0.21497299,0.027591167,-0.16048768,0.8577433,0.14446092,-0.21625005,0.059915546,-2.9314795,-0.06310207,3.2892396,2.165584,-0.017824076,0.14167553,0.057522207,-0.03442447,0.028133407,-0.09233046,0.044198766,-0.012149907,0.11138621,0.14357443,-0.3647302,-0.1976692,0.30500582,-0.44351047
-0.08937774,-0.21457979,0.9243578,0.756455,-0.619841,0.19179073,-0.9777405,-0.3452041,-0.06511677,0.1813538,-0.19613251,-0.0848127,0.34002325,-3.2729812,0.18263444,-0.24442929,-1.7095876,0.06297696,2.0832474,0.01642152,0.005944021,-0.013405465,-0.0038087799,-0.0015405259,0.35947973,-0.08423566,0.16387203,0.12983298,-0.06715482,-0.240004,0.4572037
-0.14443055,0.05938298,-1.126503,-1.2736578,0.1328926,0.710999,0.98793113,0.29231066,-0.193556,-2.190857,0.2551503,-0.16806771,-0.34408802,-0.37201333,-0.9804237,0.965117,0.10103954,-0.18253362,-0.17498071,-0.061903633,0.009760462,-0.04528556,0.09341294,-0.042570923,-0.15644005,0.11264297,-0.29538798,0.24918498,-0.65419406,-0.16169736,0.44569695
0.8101874,0.13923436,-0.5328265,0.6666482,-0.03087919,-1.3916609,-1.0890945,-0.68112665,-0.015241294,-0.2572291,-0.7261146,-0.011793078,0.86722326,0.8163589,0.5364255,-0.9911149,-0.9723777,-0.4337946,-3.7521005,-0.0014013574,0.026309974,0.0022360906,0.19066718,-0.036504798,-0.6920885,-0.2930075,-0.059358362,-0.0287132,0.37541524,-0.370458,0.26326996
0.35563704,0.55139136,-0.7971308,-0.2556283,0.83681846,0.42005384,0.2939382,0.24524842,-0.059312057,0.9773596,-0.19550776,0.007149364,-0.24023637,-1.4876796,-0.11198856,-3.816929,1.2797104,-0.06353485,-2.6986022,-0.044891432,-0.04906477,0.046062037,0.025773413,0.038064074,-0.100055434,0.053018752,0.07672791,-0.13458051,-0.7056547,0.33351007,-0.8293246
0.38502765,-0.36139175,-0.64179814,0.06866029,0.9377156,-0.61005044,0.3324582,-0.23553607,0.2245023,0.0022906044,-0.14327207,0.10973856,0.11440725,0.49512485,-0.10349272,-0.08989034,-1.0704067,-0.33045217,-3.5092182,-0.008072846,0.036074854,0.054930665,0.13948476,-0.063601516,-0.36360648,-0.088659704,0.08557442,0.92182344,-0.07519018,-0.5083946,-1.7285479
0.08487331,0.2596874,0.43815815,0.6180606,0.68296945,-0.32967037,-0.92183846,-0.31092435,0.11657597,0.2971098,-0.21688424,0.10618612,0.13117333,1.4708643,0.51030004,-2.4801729,-2.2157805,0.29423526,3.1583188,-0.0046504363,0.0534577,-0.03817997,0.053174898,0.25595915,-0.078602396,0.008403593,0.2886556,-0.22517487,0.24036571,0.1701418,-0.35649
