-0.08511209,0.12008735,0.1202839,-0.015821703,-0.28622925,0.63094616,-0.21249378,0.95338774
-0.9574377,0.8744823,0.21344508,0.35776445,0.90718794,0.38074696,-0.43348923,-1.0506518
0.33817542,-0.33412996,-0.077555835,-0.054329645,1.2637132,0.07014982,0.40259328,0.049216084
-0.3023005,-0.24897727,0.5458821,-0.4957436,-1.0908754,-0.4116977,-0.50132024,0.23515709
-0.23917934,0.15259446,0.4010088,-0.32571158,-1.1476598,1.2438034,-0.4978272,-0.20055817
0.26984984,-0.43275136,-0.08640789,0.09064606,-0.0348682,0.7243885,-0.48319864,-2.0968091
-0.15273207,0.09082154,0.12672134,0.046134546,-1.0607997,-0.71403795,0.99855673,0.69371516
-0.5713141,-0.33019498,1.0253403,0.16503558,0.2960047,0.43186295,-0.39707288,0.69754356
-0.2347074,0.7915105,-0.030671177,0.1170144,-0.24545813,-1.879387,0.15842886,-1.1587526
0.50086725,0.12591763,0.07248376,-0.34076616,1.2173351,0.50750947,0.923497,-0.6470491
-0.05948878,0.060071718,-0.044417873,0.18594454,0.14137703,0.040573202,0.2613251,0.11245439
-0.005350758,-0.06596635,-0.074137084,-0.042403825,0.12830596,-0.32219455,-0.026593104,-0.7579246
-0.09294373,-0.063616745,-0.17466995,-0.054144423,-0.4456374,0.026615642,-0.27890903,0.2596708
-0.13340548,-0.23267455,-0.43609715,-0.07389981,-0.5488319,0.8188059,-0.11415499,-0.13793196
-0.3231462,-0.61984825,-0.42830285,0.25379857,1.3385583,-0.6508373,0.69545466,0.32261047
0.03564265,-0.025974115,-0.0832853,-0.28265962,0.86935073,0.48249352,-1.1522033,-1.9974525
-0.0563295,0.040275447,0.12552495,-0.10963529,-0.3386468,-0.3534484,-0.56097,-0.55499387
0.012180842,-0.1933749,-0.057269227,-0.15938945,-0.28775704,-0.2769366,-0.29089057,0.109807454
-0.027876455,0.037058864,-0.04755543,0.017823609,-0.13795425,0.054667074,-0.3839182,0.8247516
-0.08140947,-0.82213664,-0.3116823,-0.18898033,-0.07167784,0.5814216,1.0128887,-0.1912257
0.5640824,0.15015392,-0.36417162,-0.4575008,0.22831367,0.4957871,-0.18657048,0.97171783
-0.062350724,-0.014956056,-0.022371491,0.0052120215,-0.7785077,0.09216853,-0.20065257,0.24752818
0.2398508,-0.2566251,-0.24962094,-0.08448636,-0.8712514,0.4100718,-1.037725,0.89368707
-0.05019845,0.053032447,0.048103288,-0.0011202367,0.15732394,-0.45361832,0.12839991,-1.7300318
0.17751008,-0.19180487,-0.21475981,-0.30774903,-0.03583649,-0.41629416,-0.76396173,0.10792903
-0.041615106,0.043655936,-0.10211567,-0.12068106,-0.32246736,-0.024206188,-0.1243656,-0.7238169
0.7230519,-0.8287484,-0.053576678,-0.0037027402,0.49144036,1.2764511,-0.85191464,-0.7684867
-0.00033701563,-0.051573377,0.0055309627,0.044819877,-0.30637518,0.14444311,0.06129877,-0.039596174
0.13066365,-1.1808255,-0.6756297,-0.74451,-0.3170438,-1.6360875,0.16983446,0.15782271
0.47552025,0.12411722,-0.25569353,-0.86305124,-0.44552252,0.015185967,0.7996134,-1.4396893
-0.030307503,-0.3231361,-0.30004644,0.15467346,-0.22914174,-0.11249672,-0.20226808,-0.10939749
-0.9459835,-0.017653726,0.07091961,0.1966351,0.20386232,-0.74718016,0.7350377,-1.8792382
0.566327,-0.7488249,0.40959537,0.40802354,0.75204396,0.5979658,-0.11404139,-1.7891461
0.060512155,0.010639644,0.09068637,0.63265836,-0.55769205,-0.44116327,-0.34305182,-1.3256047
-0.5204106,0.50815314,0.5494894,0.24404272,-1.0211142,-0.024680523,0.1973442,1.4885439
0.009014569,0.005013965,-0.10461535,-0.18853983,-0.87284744,-0.0962832,-0.8343646,0.7213999
-0.07768432,0.089919016,0.044418104,0.066908024,0.016950535,0.19947615,-0.009183152,0.20246466
-0.08126573,-0.14723507,0.19643067,0.44777787,0.5779075,-0.14882438,0.8341673,0.37463382
0.11293777,-0.03437732,-0.15011555,0.15572496,-0.24918555,0.53887296,-0.43509102,0.66961807
0.47002622,-0.5160776,-0.30852458,-0.102761574,0.22101662,0.7252057,0.7380204,0.4288351
0.81681174,-0.8200686,0.32904172,-0.7118376,1.0990354,0.61765057,-1.1067629,-1.1331259
0.19431381,-0.13297994,-0.46354774,0.30235043,0.7080624,-1.1432917,-1.4597446,0.2483443
0.2904216,0.44218078,0.14627564,-0.5013247,0.09356593,-1.402576,0.87313294,-0.47160676
0.12175604,-0.17170008,-0.03907548,-0.06171331,1.003388,-0.28150043,0.28472063,-4.6974587
-0.09306458,-0.6185234,0.057957835,0.43657044,-0.9584848,0.3687881,-0.41202804,1.6513796
-0.59527355,-0.12957059,-0.24537556,-0.19465108,-0.88299745,-0.2205392,-0.24994737,3.1962197e-06
0.3135588,1.018808,0.2753518,-0.6350978,1.1527598,1.1330036,-0.09721903,-0.823811
-0.16740824,-0.05036029,-0.022585792,-0.019066866,0.1646619,-0.17474334,0.12549089,0.44291988
0.22962846,-0.20598733,-0.0006534796,-0.11649615,-0.1301983,0.4071659,-0.43669596,-1.9516568
-0.05778129,-0.14276025,-0.04375148,-0.24033135,0.44881085,0.042721786,-0.0872479,0.3359155
0.056457486,0.99011767,-0.28550178,-0.45057333,-0.06839179,-0.24993935,-0.6726511,-1.2284864
-0.394458,0.1948301,-0.041366667,0.41023934,-0.6044159,1.0019302,0.7793303,-4.037054
0.055430196,0.2223444,0.07917943,-0.29990226,0.1828185,-0.069680564,-0.12865046,0.82447606
-0.23503168,0.25289172,0.32546672,0.116702355,-0.059736773,-0.62731475,0.8953273,-3.7743824
-0.31184435,0.29584888,0.3853236,-0.10044266,0.056043684,0.036123358,-0.2161463,-1.5749719
0.34645566,0.2316043,0.3373339,-0.014932857,-0.18257633,0.95040506,0.48687193,-3.714179
-0.09859488,0.08682184,0.048172444,0.014233026,-0.14353646,-0.064997934,-0.12665376,-0.3624561
-0.51886857,0.23658662,0.18173796,0.006275636,-0.8460586,0.48929608,-0.5816925,0.14446606
-0.69722205,-0.488903,0.55047286,-0.7702536,-0.7141065,-0.5424018,-0.5095787,0.47148177
-0.06108451,0.17369866,-0.02313743,0.14738038,0.16379817,-0.34327233,0.37358886,-0.08000046
0.2210294,-0.21616891,0.22494696,0.16362333,-0.20730546,0.1145497,-0.27950543,-0.03288626
-0.3622533,-0.11232013,-0.11192645,0.27149183,-0.23840885,0.50287706,0.47363558,0.55864793
-0.27966666,0.28684312,-0.17077094,0.10556907,0.112600476,1.167561,1.3126609,-0.3140784
-0.08698064,0.47459143,0.52814233,0.10615692,0.8266942,-1.6384045,0.839123,-0.60710245
0.17867735,-0.97173995,-0.41106388,1.0970843,-0.5970771,-0.29806063,-0.67274827,-0.26789808
-0.48469642,0.34128806,0.42050818,-0.5625391,-0.11702254,0.6590937,-0.8393054,0.5498586
-0.15473412,0.47845995,-0.35274607,0.10864659,-0.007717053,-0.017052084,-0.8382521,0.6697127
0.20531386,0.15786682,0.06427918,0.2639247,0.3664519,-0.12269504,0.8270592,-0.2159096
0.026983386,0.5659942,0.5932207,-0.21195273,0.75890845,0.5592923,-0.56773704,-0.91062653
0.10496049,-0.14535941,-0.11144106,-0.020828843,0.33258525,0.06612742,0.095215894,-1.2429546
1.1090487,-0.41484493,-0.69312304,-0.64780986,0.048523672,-0.27928805,-1.455299,-0.84839046
0.5796602,1.1956514,0.12231719,0.8655573,-0.7418576,0.75129265,0.5435122,0.15426528
0.47653043,-0.95444316,-0.1665902,-0.24971358,-0.5531844,1.0437055,0.023091592,1.383243
0.28313828,-0.019534012,0.5304427,-0.5398585,0.6804352,0.68242335,-0.19836113,1.2036432
0.093312964,-0.09112076,-0.013632558,-0.038982272,-0.018016078,0.21829225,-0.24366388,-0.06105035
0.35079995,0.35704556,-0.47976315,1.1880202,1.0648141,0.83730453,0.2659911,-1.1013385
0.24200779,-0.15734085,-0.09713857,-0.32110867,0.5972114,-0.5590555,-0.09301416,-0.46772003
0.88893324,0.04443536,-1.0356535,-0.8365537,0.6637408,0.32443932,-0.41664425,0.18281518
0.0314673,0.21956168,-0.053040218,-0.04066013,-0.048966937,-0.21564299,-0.122159384,-0.072241716
0.36995682,0.3042443,-0.09450571,-0.3326555,0.07278812,-0.7845656,0.80809426,-0.26222733
-0.11700804,0.17277351,0.38728848,-0.13262677,-0.1593087,-0.46674487,-0.44230685,0.12819886
-0.12096059,-0.7902116,-0.41738945,1.2666,-0.82611626,-1.8475107,-0.8403881,-1.5436399
-0.15806927,0.19825228,0.29925653,0.11801478,-0.87008166,0.0049808435,0.08717904,1.001959
0.058660313,-0.073542245,-0.080922976,0.035918657,0.5347028,-0.19082247,0.30778873,0.77183276
0.6480298,0.31251958,0.15671948,0.03432605,-1.4661018,1.2501671,0.48295787,-0.5330156
0.17986707,0.30509213,-0.12647316,0.07861327,-0.6835535,-0.044838622,-0.08789013,-0.85475856
0.059729744,-0.02482189,-0.04784494,0.01900469,0.23420596,0.078031756,-0.010642643,-0.554324
0.0075141056,-0.088719234,0.0019286707,0.29866758,0.99879986,0.23122296,0.7194203,-0.7943279
-0.59348047,0.5380213,-0.40469867,-0.97072107,-0.25852096,-0.64533025,-0.789127,-0.124682374
-0.08214111,0.065939695,0.00050190854,0.076822355,0.13524355,0.15214586,0.018456725,-0.2556629
0.2222766,0.45560437,0.1593264,-0.18735683,1.0827935,-0.5753734,0.9398442,0.5346237
0.057314485,-0.10318269,-0.13674624,0.055720154,0.0314131,-0.10212683,-0.33648145,-0.2922607
-0.00042939614,0.120762885,-0.1312092,0.40050247,0.0816704,0.2346974,-0.0854448,-0.9191832
0.90072775,0.71494216,-0.66703624,0.95754194,0.10763006,0.9438291,-0.6361123,0.11107375
0.17107236,0.8939588,0.4869681,0.6782306,-1.4386668,-1.1801035,-0.3820819,-0.32456738
1.0045902,-0.25787959,0.669852,0.4911313,-0.63726467,1.1194927,-0.8442243,0.4496252
-0.7157247,-0.6731689,-0.17248589,0.25587735,-1.176224,-1.0866357,-0.09007334,-0.20039631
0.6921298,-0.021691255,0.5644958,-0.6894812,0.27269393,0.96573794,0.8978826,-0.39316526
0.10575323,0.20259467,0.09965717,-0.30549294,-0.27986735,-0.17481512,-0.22719263,-0.20381323
-0.01844331,0.06927833,-0.007745219,0.15690602,-0.4593481,0.14947031,-0.025246337,-0.08639807
-0.07471477,0.16076624,0.079896376,0.1287216,0.51583326,-0.8375089,0.06503294,0.54937077
-0.18310994,0.4221787,0.41375276,-0.35985976,1.361443,-0.06387109,-0.298802,-0.41511318
-0.30680096,0.17172746,0.5183073,1.3037091,-0.53734493,0.5199566,0.980691,-0.5104072
0.39663488,-1.2282788,0.7242069,-0.6749129,-2.2104223,-0.08094752,-0.21670374,-0.51568943
-0.012225552,-0.09355556,-0.016130885,0.14469376,-0.5185414,-0.13058157,-0.27989134,0.024854908
-0.024831848,0.002748748,0.01432514,0.00047867422,-0.07766745,0.026417973,-0.015512101,-4.987653
0.051601313,0.12504396,0.21233046,-0.3108387,0.17454034,-0.2009238,-0.16903664,0.11357716
0.19583842,-0.2787376,0.31651187,-0.2344538,-0.324962,0.14143425,-0.7027545,-0.14210907
0.15042551,0.087863706,0.14619072,-0.28289625,0.16517946,-0.10675607,0.23898377,-0.7057973
0.022924295,0.0052747377,-0.043817908,-0.013703332,-0.36526927,0.18174513,-0.15190774,0.20297624
-0.2911,-0.34463176,-0.8023803,-0.031633385,-0.71201366,0.59708977,-0.8588357,-0.05131421
0.43286297,-0.006583344,-0.18737179,-0.44490913,1.2660544,-0.028011154,0.9907523,-0.5591413
0.5796974,0.8982408,-0.5414065,0.37260538,-0.99521095,1.4237908,0.5487011,0.7175779
-0.6272378,0.096150175,-0.37466773,0.8739278,0.30803743,2.3475676,-1.0369654,-1.9362456
-0.28754953,0.29506415,-0.109797426,-0.17085469,-0.030568972,-0.24542259,-0.5826722,0.57930565
0.006327884,0.13134818,0.24002299,-0.08213807,-0.36482412,0.11496953,0.18928483,-0.01942045
-0.42465675,-1.3086722,-0.91793436,1.4485048,-1.5371449,-0.4355679,0.031079115,0.6169737
0.42287773,0.47346938,0.40167224,-0.12906194,-1.9962794,2.6670978,0.53076696,-0.53103554
-0.3623415,1.1745188,-0.51081574,1.2477168,-0.5318666,0.3768196,-1.2950181,0.8985313
0.13973379,-0.13487598,0.082623616,-0.23805226,-0.13817327,0.21233408,-0.53307915,0.011766972
0.23341101,0.19512609,0.14158759,-0.81298786,0.9547997,0.5493644,0.29275748,-0.86988723
-0.2555668,0.21180438,-0.3943267,-0.12749277,-0.34764582,0.2757162,0.73813015,-2.347693
0.052356713,0.11033265,0.2623187,-0.09818053,-0.16049579,0.29430407,-0.09870631,-0.03192653
-0.077256314,0.13985614,0.26597235,0.02746225,-1.0847081,0.05871292,0.013209242,0.19405589
-0.40587822,-0.25069574,0.82721496,0.19631127,-0.8249618,0.11246848,-0.46890086,0.6588
0.54500794,0.79862773,-0.14300528,0.8053439,-0.95046544,1.0973774,-0.038988654,-0.21133153
0.25070602,0.28318492,0.7409633,0.20507617,0.44841096,1.3127764,0.31271467,0.47965482
-0.768254,0.47487092,0.21410212,0.44645458,-1.03664,0.26166874,0.253823,-1.5562445
-0.16989262,0.12518944,0.34377435,-0.29042155,0.846657,1.5512388,-1.1056833,-1.2399143
0.38389885,-0.4585303,0.32977387,-0.1278364,0.75354403,-1.2850726,-0.9492491,-3.4225318
0.72256655,0.4829511,0.32138938,-0.39506587,0.6646777,0.54401344,-0.37512982,-0.059885062
-0.028063212,0.03575457,-0.10680181,-0.02799235,-0.4793099,0.029211462,-0.52683425,0.15001786
-0.54394335,-0.013255482,0.11606537,-0.30372092,-0.3896387,0.15167108,-0.4354438,0.45734945
-0.13217026,-0.4917118,-0.65023744,0.090715535,1.3833508,-0.3127301,-0.3922757,0.43378648
-0.2268222,0.05409352,-0.28247932,-0.28901413,-0.06461767,-0.20513138,-0.23959988,0.7053034
0.18568373,-0.029430293,-0.19676295,-0.13124302,-0.08399312,-0.25959274,-0.2425522,0.232726
-0.6110618,0.07058636,-0.7630249,-0.6082452,-0.8403141,1.1361059,-0.28264296,1.0928859
0.042084295,-0.011374388,-0.128633,-0.33159226,-0.9826585,-0.13480124,-1.0410913,-0.06965978
0.05590771,-0.114949815,-0.068004645,0.1678912,-0.15988359,-0.096611656,-0.32094258,0.29380882
-0.29880896,0.30261347,0.34368262,0.016028952,0.7366772,1.4281445,0.26995763,-0.024498794
-0.4360111,0.15669031,-0.7556823,0.13543403,-0.65116584,1.3359977,0.24861448,0.49435684
-0.32136068,0.07956288,0.09519232,0.20118737,-0.27352795,-0.47121996,1.0052257,2.382201
-0.09772359,0.19123907,0.08444438,-0.022089256,0.18782768,0.41031942,-0.28470364,0.0017110805
0.7071035,0.82305163,-0.12485494,-0.96384495,-0.74931544,-0.9693394,0.33276626,0.19958586
-0.28973565,-0.016611442,0.12691772,0.018391961,-0.17743164,-0.44493833,0.18263036,-0.40292186
0.042731736,0.21023692,0.14013933,0.15754454,1.2262977,-0.23341219,0.8634133,1.024656
-0.19704194,-0.13505523,0.020781726,-0.29662445,-0.08059291,0.1755372,-0.3318273,-0.20080128
-0.07357569,-0.058577023,-0.14139193,-0.1894682,-0.41887942,-0.12740883,-0.47454816,0.042888973
-0.023435207,-0.107034825,0.16461922,0.26618713,-0.30891573,0.042839196,-0.035199825,-0.22064237
-0.63619345,0.95404613,1.212292,-0.44655362,0.12473345,0.27654734,-0.4268634,-1.5787647
-0.24284635,0.3126358,0.3930901,0.015833043,0.22574878,-0.29340628,0.71840185,-1.5130316
-0.026906928,0.01633699,0.16951185,0.53448427,0.7538335,-0.6428478,0.3657443,-0.37007463
0.045203276,-0.22698683,-0.08817915,0.048798367,-0.5274254,0.4152314,-0.19510348,-0.06576767
-0.012521482,0.003675435,-0.14219527,0.04151652,0.029230043,0.030260077,-0.35541525,0.18492466
-0.00941366,0.020032246,0.17735364,-0.22202897,-0.99489176,-1.7610542,-1.5166934,0.41968378
0.016963847,0.039664377,0.04481143,-0.005624193,-0.6615533,0.19227216,-0.47290814,4.3418617
0.2997726,0.07789456,-0.2209088,1.2304561,-0.20922731,-0.1259293,-0.73967177,1.376552
0.34635535,-0.1560762,1.1421422,0.0042288387,0.75309455,1.1964757,-1.1465423,0.667789
0.18919222,-0.53442234,-0.34546235,-0.6906774,0.45034835,-0.117132634,-0.19435236,0.76674205
-1.2688422,-0.0076168487,0.20036149,0.6120498,-1.1720831,-1.0224726,0.21311578,0.8456793
0.424998,-0.34664795,0.029541016,-0.1905933,-0.7147661,1.3939875,-0.7002527,-3.174567
-0.07180507,0.07314522,0.019089157,-0.038740873,-1.2571744,0.5557714,-0.808232,1.17277
0.3228299,-0.5719253,0.6252713,0.6759301,-0.77569807,-0.60189396,-0.6949919,0.45649484
0.20292646,-0.033873998,-0.23000924,-0.81749135,-1.1604934,-0.7998449,-0.18082894,0.058632024
0.7285175,-0.28743982,0.21147102,0.9676532,0.8388623,-0.20585606,-0.64893514,-0.90207595
0.1072167,0.020798445,-0.051932983,-0.21513279,-0.8540863,0.324946,-0.63326126,-2.8029199
0.012969479,0.007853603,-0.048317295,-0.11167914,-0.66770107,-0.0021212115,-0.46942553,0.8909763
0.016126497,-0.021024637,-0.013425002,0.107444234,0.27132642,-0.30037507,0.035692435,0.12612134
0.47866932,-0.42827854,0.7447731,0.337121,-0.38440308,0.56497324,-0.73823196,-0.7102746
-0.054305714,-0.00721161,0.004327295,0.06443931,-0.25066084,-0.0038769096,0.043748807,-0.595754
0.31100103,-0.14799422,-0.21266125,0.7955274,-1.7146772,2.0438535,-0.09929796,-0.053790797
1.0414985,-0.49048772,-0.44290093,-1.3759893,0.10009495,-1.1905419,-1.425236,0.5787077
-0.35208932,0.30586296,-0.22061697,-0.20988837,-0.40808755,-0.91802645,0.49535722,0.06477858
0.80049884,-0.585857,-0.19904631,0.25393867,0.4043899,1.3485584,-0.73002595,1.3861748
-0.2413015,-0.52322066,-0.25649208,-0.06793651,0.34928337,-1.1645617,0.50720155,-0.23991929
-0.09529972,0.08348499,0.11099683,0.057203595,-0.9881496,0.2839982,-0.5974487,-2.6130438
0.24561413,-0.0056889346,-0.008235332,-0.15572855,-0.5227153,0.4099953,-0.12557782,-0.41879746
0.57107526,-0.37582013,-0.7992734,0.65990365,0.5151007,1.0583757,-0.92359936,0.99555385
-0.06565074,-0.07853188,0.069036566,-0.07558622,-0.28873137,-0.03559286,-0.16294579,-0.28536493
0.1658481,-0.033783298,-0.03810699,-0.006130946,0.5403218,-0.31740287,0.4694996,0.3735883
-0.34121865,0.2614288,0.030915115,0.13694718,-0.4280517,0.026837595,-0.32568645,-1.2706287
0.08041564,0.112153016,0.3071273,0.022823825,-0.28118274,-0.14066532,-0.03373185,-0.10337197
-0.23557685,-0.040352616,-0.031297028,-0.3030875,-0.0484614,-0.08545439,-0.06961414,0.045150965
0.09059866,0.04239662,0.13555677,-0.2684126,0.28451997,0.1926647,-0.18016027,-0.6422947
-0.87015694,0.19301537,-0.7090171,0.2462406,0.99239945,1.7999737,-0.7326752,-1.965952
0.5527479,0.5294473,0.47827607,-0.92671245,1.1496766,-1.5534137,-0.66530263,-0.107592896
-0.63766223,-0.49817786,0.47930917,-0.26841104,-0.64048856,0.6748916,-0.094610825,0.44951394
0.0546417,0.11103296,-0.19709282,0.17798495,0.19252503,-0.025376659,-0.19895555,-0.23801337
0.26937553,-0.32610908,0.031917147,0.45608807,-0.2995401,-0.07229966,-0.5925463,-0.4180293
0.37490427,0.40927804,-0.28047833,-0.18427692,0.39837486,-0.18172882,0.29849148,0.3830862
0.75862074,-0.76130885,0.10254406,0.077517755,0.20147808,0.308091,-1.1083169,0.9238179
-0.57780814,0.5877731,-0.6360587,0.79195654,0.9799053,-0.27574027,-0.87800634,0.29771522
0.103170484,-0.1591563,0.013676219,0.05916823,-0.064167276,0.07188264,-0.18536323,0.0317663
-0.9695883,0.042212673,0.80815715,-0.32219082,0.19736607,0.10236712,-0.99483424,0.57608104
0.36864522,0.024047926,-0.4966143,-0.86980057,0.4901889,-1.0708593,0.42484683,-0.31483155
-0.0007753756,-0.03269192,-0.09972471,0.120176174,-0.15829445,0.3162995,-0.2743144,-0.18867551
-0.20580213,0.14058684,0.09814277,-0.005956825,-0.082288265,-0.22538553,-0.2971552,0.2706032
0.49662492,-0.8914916,0.75402015,-0.15542957,-1.3732133,0.92314273,-0.8393815,0.5051371
-0.009595593,0.06685539,-0.054665934,0.119031005,-0.2053336,0.1923452,-0.13999689,-0.506063
-0.10125765,0.60804623,0.4044674,0.28552002,-1.3208467,0.38342664,0.787186,0.0031178994
-0.002890612,0.09698117,0.1368033,-0.2527944,-1.3224292,0.01611301,-0.89933866,1.5569584
0.10637909,-0.15515402,-0.12640323,0.02854104,0.08924561,0.16002104,0.056335114,-0.80963427
-0.90138626,-0.65796477,-0.15922558,0.4686677,-0.66959924,0.70880866,0.9099866,-0.24947846
-0.01622499,-0.4088012,-0.3356421,-0.095477015,-0.8779194,-0.1400456,-1.2328427,1.3316556
0.05919861,-0.1475122,-0.23787816,-0.3172692,-0.27718854,-0.48124397,-0.49837875,-0.35385525
0.0076744817,0.006205451,0.009440079,-0.006271892,0.00883,-0.008287888,0.037523936,-5.137007
0.13737904,0.15703736,0.28908473,-0.40897426,-0.74722743,-0.11857642,-0.57784534,-0.101603374
0.13888916,-0.34585544,-0.26313603,-0.497891,0.6827025,-0.7060828,1.2014467,-0.13803749
0.4767146,0.12657328,-0.4361559,0.2651991,-1.2529887,1.8892384,-0.45371154,-0.9526899
0.103158884,-0.07657589,-0.7508183,0.77912927,0.7774382,1.622034,-0.80554056,-1.0521764
-0.0032251247,-0.087448396,0.75202596,-0.037632592,-0.9613264,1.0448208,-0.24400453,0.39649883
0.13677797,-0.7490284,-0.6288846,-0.92090183,0.11459914,-0.97286934,-0.4304788,-0.26600543
-0.090469964,0.19220279,-0.048865773,0.2870689,0.22257495,0.018737655,0.014625058,-0.2976569
0.1459853,-0.14230375,-0.12887235,-0.2240463,-0.30720025,-0.22825788,-0.6858916,-0.7612418
-0.14721549,-0.11742231,-0.34362674,-0.023036782,0.045316406,-0.02383436,-0.4129028,0.18896446
-0.2305392,-0.3683098,-0.24675989,-0.06452447,-1.0399597,-0.4003782,-0.00897445,-1.884096
-0.12953724,0.10062054,0.064525604,-0.027222607,-0.048163477,-0.28698614,-0.18358408,-0.05302655
0.17604887,-0.13963842,-0.021605777,-0.060662948,-0.3757783,0.409598,-0.3423657,1.2526666
0.008356422,-0.010172007,-0.14255756,-0.02875176,-0.20457126,-0.015573153,-0.5390408,-0.2576347
-0.4792458,-0.4738615,0.09702543,0.41974047,-0.55206984,-0.9300829,0.67503554,-1.2718377
0.3917969,-0.5372252,0.36648905,-0.4056699,0.435925,0.62662053,-0.8155319,0.821803
-0.022851398,-0.5862028,-0.6922994,-0.44620666,0.5295871,0.22194022,0.8529855,-0.91339165
-0.47679764,-0.2587048,0.15460777,0.19925164,-0.13350447,-0.8354175,-0.23922224,-1.4759425
0.8590351,0.7218832,0.33523393,0.71113867,-1.2295257,-0.272803,0.556088,-1.6410981
-0.0673922,-0.101112634,-0.041984405,0.15408926,0.9289638,0.8137746,0.11085656,-0.9866312
0.41889438,0.1276978,0.13648705,-0.945307,1.3711677,1.3002709,-0.44299334,0.04837752
0.029831188,0.020612339,0.24183612,-0.15372968,-0.06831591,0.08765528,0.14799215,-0.24927452
-0.89908653,0.82770616,0.33842364,0.29283443,-0.07872306,-0.34015387,-0.31018046,-2.8434994
0.11096361,-0.28236905,0.28400937,0.30334598,-0.05341385,-0.2151774,0.445723,-0.27055666
-0.49811548,-0.75863695,-0.3467539,0.1619726,-2.7575245,-0.06810203,-0.13534781,1.9594141
-0.011328859,0.013230836,0.12022759,0.015651464,0.08387753,0.17240544,-0.056092627,0.63446784
-0.6188416,-0.4626971,-0.8084617,0.5968051,-2.5005977,2.0094628,0.50728,-1.8363656
0.5619499,0.57527566,0.07966522,0.30722153,0.49439588,0.41633448,0.67210406,-0.0485054
-0.4792053,-0.88949573,0.21927096,-0.15109691,-0.033754773,-0.8896228,-0.25300983,-0.6160606
-0.07581098,0.22346021,0.85374856,-0.4960895,0.5160793,-1.8321365,-0.97643316,1.2481283
0.29306126,0.15952626,-0.2977529,-0.6101267,-2.2847161,-0.67749506,0.5378733,-0.7417517
0.8986046,-1.5299566,-1.1170218,0.29855728,-0.8990278,1.789094,0.046951342,0.14710805
0.015039326,0.09291704,-0.11465642,0.015439866,-0.626767,0.30915487,-0.5198879,-0.1821543
-0.63552725,0.75114036,0.48254976,0.21853226,1.3099014,0.78349143,-1.0345157,-0.6427851
0.06732592,-0.120923184,-0.02500961,-0.039795052,-0.044043258,-0.37377414,-0.21518044,0.07993054
0.18314871,-0.2181171,-0.18464074,0.14327198,0.7774259,0.23425455,0.03948498,-4.487602
0.09244301,0.14125207,-0.014461073,-0.043772116,0.18664293,0.32656205,-0.14053969,0.24926595
0.4720177,0.44927394,0.8331825,-0.60338145,-0.548086,1.3078787,0.16815896,0.4708905
0.22283515,0.025155894,0.23453258,-0.19365811,-0.18788627,-0.189403,-0.2145361,0.23648773
0.18038289,0.5279262,0.9989354,-0.42967463,-0.4763514,0.94910663,0.06674051,-1.5390047
-0.48048282,0.31129327,0.7468286,0.04273929,-1.0374336,-0.9932591,0.35255855,0.8713447
0.3267871,-0.9090989,-0.99144393,-1.1643763,0.5139521,-2.4987552,-0.8997711,-0.31000632
-0.4616324,0.7732933,0.722934,0.065820634,1.1228502,0.90182483,0.28719416,-0.45118466
-0.10829019,0.38005048,0.012096564,-0.093271635,0.03089736,0.118494324,-0.3843064,-0.57673556
0.3163621,0.1945431,0.64848274,-0.24506408,-0.7352276,-0.25516662,0.24460064,0.722924
0.18614407,0.4782488,0.06757132,-0.2103921,-0.7784477,-0.5406441,-0.6400381,-0.81020015
-0.5342339,0.2738929,-0.61107457,1.0639014,-0.20247275,1.2146487,-1.1163222,-1.7123238
-0.53729886,-0.5244384,-0.49644566,0.6086355,1.0810087,1.1514592,0.49441835,-0.4386672
0.09651784,-0.10370155,-0.011428774,-0.015021899,0.588893,0.0046286625,0.16815545,-1.8630356
-0.7389333,0.26358908,-0.21197453,1.0132397,1.0817256,-0.45111138,-0.82077473,-0.7202899
0.20079151,-0.0715495,-0.17222509,0.2701948,0.083785824,0.09413161,-0.22591574,-0.038390215
